Hello,你好,Nǐ hǎo
Thank you,谢谢,Xièxiè
Yes,是,Shì
No,不是,Bù shì
Please,请,Qǐng
Sorry,对不起,Duìbùqǐ
Goodbye,再见,Zàijiàn
Water,水,Shuǐ
Food,食物,Shíwù
How much?,多少钱,Duōshǎo qián?
I don't understand,我不明白,Wǒ bù míngbái
Help,帮助,Bāngzhù
Where?,哪里,Nǎlǐ
Friend,朋友,Péngyǒu
Family,家庭,Jiātíng
House,房子,Fángzi
Bathroom,洗手间,Xǐshǒujiān
Restaurant,餐馆,Cānguǎn
Hotel,酒店,Jiǔdiàn
Airport,机场,Jīchǎng
Train station,火车站,Huǒchēzhàn
Bus,公交车,Gōngjiāochē
Taxi,出租车,Chūzūchē
Left,左边,Zuǒbiān
Right,右边,Yòubiān
Straight ahead,直走,Zhí zǒu
Today,今天,Jīntiān
Tomorrow,明天,Míngtiān
Yesterday,昨天,Zuótiān
Now,现在,Xiànzài
Later,以后,Yǐhòu
Morning,早上,Zǎoshang
Afternoon,下午,Xiàwǔ
Evening,晚上,Wǎnshang
Night,夜晚,Yèwǎn
Day,白天,Báitiān
Week,星期,Xīngqī
Month,月,Yuè
Year,年,Nián
Time,时间,Shíjiān
Minute,分钟,Fēnzhōng
Hour,小时,Xiǎoshí
Day,天,Tiān
Week,周,Zhōu
Month,月份,Yuèfèn
January,一月,Yīyuè
February,二月,Èryuè
March,三月,Sānyuè
April,四月,Sìyuè
May,五月,Wǔyuè
June,六月,Liùyuè
July,七月,Qīyuè
August,八月,Bāyuè
September,九月,Jiǔyuè
October,十月,Shíyuè
November,十一月,Shíyīyuè
December,十二月,Shíèryuè
One,一,Yī
Two,二,Èr
Three,三,Sān
Four,四,Sì
Five,五,Wǔ
Six,六,Liù
Seven,七,Qī
Eight,八,Bā
Nine,九,Jiǔ
Ten,十,Shí
Hundred,百,Bǎi
Thousand,千,Qiān
Monday,星期一,Xīngqīyī
Tuesday,星期二,Xīngqī'èr
Wednesday,星期三,Xīngqīsān
Thursday,星期四,Xīngqīsì
Friday,星期五,Xīngqīwǔ
Saturday,星期六,Xīngqīliù
Sunday,星期日,Xīngqīrì
Teacher,老师,Lǎoshī
Student,学生,Xuéshēng
School,学校,Xuéxiào
Book,书,Shū
Pen,笔,Bǐ
Paper,纸,Zhǐ
Classroom,教室,Jiàoshì
Office,办公室,Bàngōngshì
Library,图书馆,Túshūguǎn
Hospital,医院,Yīyuàn
Doctor,医生,Yīshēng
Nurse,护士,Hùshì
Medicine,药,Yào
Police,警察,Jǐngchá
Firefighter,消防员,Xiāofángyuán
Danger,危险,Wēixiǎn
Safe,安全,Ānquán
Hot,热,Rè
Cold,冷,Lěng
Warm,温暖,Wēnnuǎn
Cool,凉爽,Liángshuǎng
Wind,风,Fēng
Rain,雨,Yǔ
Snow,雪,Xuě
Sunny,晴天,Qíngtiān
Cloudy,多云,Duōyún
Storm,暴风雨,Bàofēngyǔ
City,城市,Chéngshì
Country,国家,Guójiā
Street,街道,Jiēdào
Road,马路,Mǎlù
Mountain,山,Shān
River,河流,Héliú
Ocean,海洋,Hǎiyáng
Beach,海滩,Hǎitān
Forest,森林,Sēnlín
Park,公园,Gōngyuán
Garden,花园,Huāyuán
Tree,树,Shù
Flower,花,Huā
Grass,草,Cǎo
Dog,狗,Gǒu
Cat,猫,Māo
Bird,鸟,Niǎo
Fish,鱼,Yú
Horse,马,Mǎ
Cow,牛,Niú
Sheep,羊,Yáng
Chicken,鸡,Jī
Pig,猪,Zhū
Snake,蛇,Shé
Elephant,大象,Dàxiàng
Monkey,猴子,Hóuzi
Lion,狮子,Shīzi
Tiger,老虎,Lǎohǔ
Bear,熊,Xióng
Food,食物,Shíwù
Bread,面包,Miànbāo
Rice,米饭,Mǐfàn
Noodles,面条,Miàntiáo
Vegetable,蔬菜,Shūcài
Fruit,水果,Shuǐguǒ
Apple,苹果,Píngguǒ
Banana,香蕉,Xiāngjiāo
Orange,橙子,Chéngzi
Grapes,葡萄,Pútáo
Meat,肉,Ròu
Chicken (meat),鸡肉,Jīròu
Beef,牛肉,Niúròu
Pork,猪肉,Zhūròu
Fish (meat),鱼肉,Yúròu
Egg,鸡蛋,Jīdàn
Soup,汤,Tāng
Salt,盐,Yán
Sugar,糖,Táng
Tea,茶,Chá
Coffee,咖啡,Kāfēi
Juice,果汁,Guǒzhī
Milk,牛奶,Niúnǎi
Beer,啤酒,Píjiǔ
Wine,葡萄酒,Pútáojiǔ
Money,钱,Qián
Price,价格,Jiàgé
Cheap,便宜,Piányí
Expensive,贵,Guì
Buy,买,Mǎi
Sell,卖,Mài
Open,打开,Dǎkāi
Close,关闭,Guānbì
Shop,商店,Shāngdiàn
Market,市场,Shìchǎng
Mall,购物中心,Gòuwù zhōngxīn
Phone,手机,Shǒujī
Computer,电脑,Diànnǎo
TV,电视,Diànshì
Internet,互联网,Hùliánwǎng
Email,电子邮件,Diànzǐ yóujiàn
Car,汽车,Qìchē
Bicycle,自行车,Zìxíngchē
Motorcycle,摩托车,Mótuōchē
Airplane,飞机,Fēijī
Boat,船,Chuán
Train,火车,Huǒchē
Bus,公交车,Gōngjiāochē
Taxi,出租车,Chūzūchē
Ticket,票,Piào
Seat,座位,Zuòwèi
Bored,无聊,Wúliáo
Excited,兴奋,Xīngfèn
Tired,累,Lèi
Happy,快乐,Kuàilè
Sad,难过,Nánguò
Angry,生气,Shēngqì
Hungry,饿,È
Thirsty,渴,Kě
Sick,生病,Shēngbìng
Healthy,健康,Jiànkāng
Strong,强壮,Qiángzhuàng
Weak,虚弱,Xūruò
Fast,快,Kuài
Slow,慢,Màn
Easy,容易,Róngyì
Difficult,困难,Kùnnán
Big,大,Dà
Small,小,Xiǎo
Tall,高,Gāo
Short,矮,Ǎi
Heavy,重,Zhòng
Light,轻,Qīng
Full,满,Mǎn
Empty,空的,Kōng de
New,新,Xīn
Old,旧,Jiù
Young,年轻,Niánqīng
Old (age),老,Lǎo
Early,早,Zǎo
Late,晚,Wǎn
Beautiful,漂亮,Piàoliang
Ugly,丑,Chǒu
Clean,干净,Gānjìng
Dirty,脏,Zāng
Smart,聪明,Cōngmíng
Stupid,笨,Bèn
Rich,富有,Fùyǒu
Poor,贫穷,Pínqióng
Cheap,便宜,Piányí
Expensive,贵,Guì
Important,重要,Zhòngyào
Interesting,有趣,Yǒuqù
Boring,无聊,Wúliáo
Safe,安全,Ānquán
Dangerous,危险,Wēixiǎn
Near,近,Jìn
Far,远,Yuǎn
Cold,冷,Lěng
Hot,热,Rè
Warm,温暖,Wēnnuǎn
Cool,凉快,Liángkuai
Dry,干燥,Gānzào
Wet,湿润,Shīrùn
Busy,忙,Máng
Free,空闲,Kòngxián
Hard,硬,Yìng
Soft,软,Ruǎn
Full (not hungry),饱,Bǎo
Empty (stomach),饿,È
Left (direction),左边,Zuǒbiān
Right (direction),右边,Yòubiān
Forward,向前, Xiàngqián
Backward,向后, Xiànghòu
Inside,里面,Lǐmiàn
Outside,外面,Wàimiàn
Above,上面,Shàngmiàn
Below,下面,Xiàmiàn
Good,好,Hǎo
Bad,坏,Huài
Cold,冷,Lěng
Hot,热,Rè
Warm,温暖,Wēnnuǎn
Sunny,阳光明媚,Yángguāng míngmèi
Cloudy,多云,Duōyún
Windy,有风,Yǒu fēng
Rainy,下雨, Xiàyǔ
Snowy,下雪, Xiàxuě
Stormy,暴风雨,Bàofēngyǔ
Foggy,有雾,Yǒu wù
Humid,潮湿,Cháoshī
Dry,干燥,Gānzào
Summer,夏天, Xiàtiān
Winter,冬天,Dōngtiān
Spring,春天,Chūntiān
Autumn,秋天,Qiūtiān
Breakfast,早餐,Zǎocān
Lunch,午餐,Wǔcān
Dinner,晚餐,Wǎncān
Snack,零食,Língshí
Vegetarian,素食者,Sùshízhě
Vegan,纯素食者,Chúnsùshízhě
Spicy,辣,Là
Sweet,甜,Tián
Sour,酸,Suān
Salty,咸,Xián
Bitter,苦,Kǔ
Delicious,好吃,Hǎochī
Room,房间,Fángjiān
Kitchen,厨房,Chúfáng
Living room,客厅,Kètīng
Bedroom,卧室,Wòshì
Bathroom,浴室,Yùshì
Window,窗户,Chuānghu
Door,门,Mén
Floor,地板,Dìbǎn
Ceiling,天花板,Tiānhuābǎn
Wall,墙,Qiáng
Chair,椅子,Yǐzi
Table,桌子,Zhuōzi
Bed,床,Chuáng
Closet,衣柜,Yīguì
Mirror,镜子,Jìngzi
Lamp,灯,Dēng
Picture,图片,Túpiàn
Painting,画,Huà
Television,电视,Diànshì
Fridge,冰箱,Bīngxiāng
Oven,烤箱,Kǎoxiāng
Stove,炉子,Lúzi
Microwave,微波炉,Wēibōlú
Washing machine,洗衣机,Xǐyījī
Dishwasher,洗碗机,Xǐwǎnjī
Spoon,勺子,Sháozi
Fork,叉子,Chāzi
Knife,刀,Dāo
Plate,盘子,Pánzi
Bowl,碗,Wǎn
Cup,杯子,Bēizi
Glass,玻璃杯,Bōlí bēi
Bottle,瓶子,Píngzi
Napkin,餐巾,Cānjīn
Towel,毛巾,Máojīn
Soap,肥皂,Féizào
Shampoo,洗发水,Xǐfàshuǐ
Toothpaste,牙膏,Yágāo
Toothbrush,牙刷,Yáshuā
Hairbrush,梳子,Shūzi
Comb,梳子,Shūzi
Razor,剃须刀,Tìxūdāo
Toilet paper,卫生纸,Wèishēngzhǐ
Pillow,枕头,Zhěntou
Blanket,毯子,Tǎnzi
Sheet,床单,Chuángdān
Curtain,窗帘,Chuānglián
Fan,风扇,Fēngshàn
Air conditioner,空调,Kòngtiáo
Heater,加热器,Jiārèqì
Clothes,衣服,Yīfú
Shirt,衬衫,Chènshān
T-shirt,体恤衫,Tǐxùshān
Pants,裤子,Kùzi
Skirt,裙子,Qúnzi
Dress,连衣裙,Liányīqún
Jacket,夹克,Jiākè
Coat,外套,Wàitào
Sweater,毛衣,Máoyī
Shoes,鞋子,Xiézi
Socks,袜子,Wàzi
Hat,帽子,Màozi
Scarf,围巾,Wéijīn
Gloves,手套,Shǒutào
Belt,皮带,Pídài
Wallet,钱包,Qiánbāo
Bag,包,Bāo
Suit,西装,Xīzhuāng
Tie,领带,Lǐngdài
Watch,手表,Shǒubiǎo
Ring,戒指,Jièzhǐ
Necklace,项链,Xiàngliàn
Bracelet,手镯,Shǒuzhuó
Earrings,耳环,Ěrhuán
Sunglasses,太阳镜,Tàiyángjìng
Glasses,眼镜,Yǎnjìng
Backpack,背包,Bèibāo
Homework,作业,Zuòyè
Exam,考试,Kǎoshì
Teacher,老师,Lǎoshī
Student,学生,Xuéshēng
Classroom,教室,Jiàoshì
School,学校,Xuéxiào
University,大学,Dàxué
Library,图书馆,Túshūguǎn
Bookstore,书店,Shūdiàn
Lesson,课程,Kèchéng
Test,测试,Cèshì
Answer,答案,Dá'àn
Question,问题,Wèntí
Dictionary,词典,Cídiǎn
Notebook,笔记本,Bǐjìběn
Pencil,铅笔,Qiānbǐ
Pen,钢笔,Gāngbǐ
Ruler,尺子,Chǐzi
Eraser,橡皮,Xiàngpí
Paper,纸,Zhǐ
Glue,胶水,Jiāoshuǐ
Marker,马克笔,Mǎkèbǐ
Board,黑板,Hēibǎn
Bag,包,Bāo
